corr_data_correlation_min,corr_data_correlation_max,corr_data_correlation_median,corr_data_correlation_mean,corr_data_correlation_std,corr_data_abs_correlation_min,corr_data_abs_correlation_max,corr_data_abs_correlation_median,corr_data_abs_correlation_mean,corr_data_abs_correlation_std,model_roc_auc,permutation_ranks_corr,shap_ranks_corr,gain_ranks_corr,drop_and_relearn_ranks_corr,permute_and_relearn_ranks_corr
0.8774881447845589,0.9505908959532859,0.9257906653220035,0.9253233458175769,0.016194916139916905,0.8774881447845589,0.9505908959532859,0.9257906653220035,0.9253233458175769,0.016194916139916905,0.8853477616556419,0.7162064825930371,0.7850048907408567,0.7821747694583299,0.2801920768307323,0.2801920768307323
0.8827671718316293,0.9517130537400156,0.933248533611614,0.9303388147628983,0.01275459621151979,0.8827671718316293,0.9517130537400156,0.933248533611614,0.9303388147628983,0.01275459621151979,0.9781170459949095,0.6862424969987995,0.7280453804503205,0.7287251160506076,0.458343337334934,0.46842737094837933
0.8813046609489668,0.9500734858445675,0.9302668873757545,0.9281016236261695,0.013563735013154624,0.8813046609489668,0.9500734858445675,0.9302668873757545,0.9281016236261695,0.013563735013154624,0.9798944767687449,0.7345498199279711,0.7514120163275823,0.7803439020857661,0.6756782713085233,0.5592797118847539
0.8813144301113375,0.9521185237103545,0.9267469595562877,0.9249817016340983,0.015624858818621015,0.8813144301113375,0.9521185237103545,0.9267469595562877,0.9249817016340983,0.015624858818621015,0.9917817622760647,0.8456662665066026,0.8519087635054022,0.8364465786314526,0.6039375750300119,0.6167106842737095
0.8790682939601766,0.9506922488205442,0.9271731460428523,0.9258997083122568,0.016056485973972082,0.8790682939601766,0.9506922488205442,0.9271731460428523,0.9258997083122568,0.016056485973972082,0.8920263877676845,0.7509723889555822,0.8165733132723364,0.8160713009071131,0.5606242496998799,0.4862905162064826
0.715972540326578,0.9503113255044517,0.863933710915568,0.8640981238546992,0.05488747566770754,0.715972540326578,0.9503113255044517,0.863933710915568,0.8640981238546992,0.05488747566770754,0.8926657544204999,0.6533973589435774,0.6060657495264294,0.6041889262453598,0.543625450180072,0.543625450180072
0.7269833373095785,0.9504446110049041,0.8852229444906341,0.8773336053276725,0.043259835483490064,0.7269833373095785,0.9504446110049041,0.8852229444906341,0.8773336053276725,0.043259835483490064,0.9725991005427047,0.686530612244898,0.5285274860259934,0.5334151306323411,0.5843457382953181,0.5843457382953181
0.7268781544735519,0.9497077370573414,0.8776747557344436,0.8713624361992436,0.04616667423322069,0.7268781544735519,0.9497077370573414,0.8776747557344436,0.8713624361992436,0.04616667423322069,0.972015968360879,0.7030492196878751,0.753698388689176,0.742555256763616,0.6094117647058823,0.5270108043217286
0.7231736093912464,0.9516028721113006,0.8613578313427884,0.8577819824286992,0.05214050684558369,0.7231736093912464,0.9516028721113006,0.8613578313427884,0.8577819824286992,0.05214050684558369,0.9856575109175981,0.6626170468187274,0.6594764152840513,0.6633197979039045,0.5824249699879952,0.4652581032412965
0.7188423646988505,0.9502078483016907,0.8644873519041245,0.8632331272391375,0.05413216014438489,0.7188423646988505,0.9502078483016907,0.8644873519041245,0.8632331272391375,0.05413216014438489,0.8819661378826722,0.7373349339735893,0.8065528626869629,0.8075794685072225,0.4167587034813925,0.4536374549819928
0.5481075480531366,0.9502444542784052,0.7814715464957217,0.7863620585232278,0.09793266987371944,0.5481075480531366,0.9502444542784052,0.7814715464957217,0.7863620585232278,0.09793266987371944,0.9074827471006232,0.6972869147659063,0.5946723066502362,0.5849725688862731,0.5181752701080432,0.4933973589435774
0.5615435243995078,0.9482382445397788,0.816284863996281,0.8065966844749962,0.07796192510040544,0.5615435243995078,0.9482382445397788,0.816284863996281,0.8065966844749962,0.07796192510040544,0.9668989420904788,0.5388235294117646,0.501042586277818,0.5137171024529564,0.47073229291716684,0.47284513805522205
0.5629116374672624,0.9490839613121941,0.8036069037530448,0.7966411619681977,0.08260655825854529,0.5629116374672624,0.9490839613121941,0.8036069037530448,0.7966411619681977,0.08260655825854529,0.9643568380646212,0.63812725090036,0.6443723684040042,0.6454302142442316,0.5691716686674669,0.49906362545018007
0.5553864907896976,0.9511893239021342,0.7731484758423872,0.7722446130542823,0.09174503285402083,0.5553864907896976,0.9511893239021342,0.7731484758423872,0.7722446130542823,0.09174503285402083,0.9768283162925306,0.7730612244897959,0.7911463815200505,0.8009321612682012,0.7604801920768306,0.7318607442977191
0.5501306334384144,0.9501014316833403,0.7809557187328399,0.783558167793834,0.09600393602224483,0.5501306334384144,0.9501014316833403,0.7809557187328399,0.783558167793834,0.09600393602224483,0.8803114599334357,0.7336854741896759,0.7704885781448308,0.7628579901934357,0.5327731092436975,0.5891476590636254
0.41291991472508777,0.9501639850585208,0.6947937872936771,0.7077483664588927,0.134494819785508,0.41291991472508777,0.9501639850585208,0.6947937872936771,0.7077483664588927,0.134494819785508,0.9163105159686113,0.6229531812725091,0.5958599752269617,0.5945695904730135,0.5952941176470588,0.5952941176470588
0.42550835331028813,0.9464576277123862,0.7379051182561135,0.7310344943315243,0.10818428651002628,0.42550835331028813,0.9464576277123862,0.7379051182561135,0.7310344943315243,0.10818428651002628,0.9594487912280266,0.5664825930372148,0.546269038197187,0.5488845176484807,0.44624249699879953,0.4634333733493397
0.4282289546245066,0.9482033427011405,0.722498922253687,0.7179836363569737,0.11340089916889319,0.4282289546245066,0.9482033427011405,0.722498922253687,0.7179836363569737,0.11340089916889319,0.9618549968020925,0.6894117647058824,0.6682907744018936,0.6891914154691576,0.6890276110444177,0.6963265306122448
0.41574033278085726,0.9508265932427279,0.6797866068930695,0.685634967241168,0.12426529104245024,0.41574033278085726,0.9508265932427279,0.6797866068930695,0.685634967241168,0.12426529104245024,0.9687641950567802,0.773829531812725,0.7835722501746871,0.7819066386394611,0.30746698679471784,0.35020408163265304
0.4120151400825287,0.9499533446955237,0.692942047950384,0.7027797519714432,0.13100414406662106,0.4120151400825287,0.9499533446955237,0.692942047950384,0.7027797519714432,0.13100414406662106,0.8799925587472742,0.758079231692677,0.776461547413006,0.7775481293125727,0.5964465786314525,0.6259303721488595
0.8283456825818416,0.9016407523419568,0.8764850916553961,0.8759081261344723,0.015445588597495003,0.8283456825818416,0.9016407523419568,0.8764850916553961,0.8759081261344723,0.015445588597495003,0.88726862,0.8303961584633853,0.8270524069383968,0.8290739221402017,0.7284033613445378,0.7284033613445378
0.8393312652844794,0.9036631967051187,0.8846357625697328,0.8819829512481127,0.012112420494900987,0.8393312652844794,0.9036631967051187,0.8846357625697328,0.8819829512481127,0.012112420494900987,0.9670475901941196,0.6087394957983192,0.671496812159516,0.6713957363994257,0.5149099639855942,0.46833133253301323
0.8344945985693238,0.9003524506508696,0.8815646617097965,0.8789470793649609,0.01294843794247525,0.8344945985693238,0.9003524506508696,0.8815646617097965,0.8789470793649609,0.01294843794247525,0.9678245924706008,0.8232893157262905,0.8514533771457158,0.8424214279890611,0.5516926770708284,0.5541896758703482
0.8339740957742411,0.9042484312984671,0.8790715474056832,0.8773703847529306,0.01525167302686704,0.8339740957742411,0.9042484312984671,0.8790715474056832,0.8773703847529306,0.01525167302686704,0.9864939735281881,0.8128211284513804,0.8389285677655437,0.8198008426297344,0.7061224489795918,0.7261944777911163
0.8324092285652537,0.9043012747448964,0.8781327474497178,0.8774332599382058,0.015554792976908649,0.8324092285652537,0.9043012747448964,0.8781327474497178,0.8774332599382058,0.015554792976908649,0.895294251953285,0.7463625450180071,0.8293685340052093,0.8199528079805521,0.3963025210084033,0.3835294117647059
0.6761048209810254,0.9008019295389654,0.8180938139374165,0.8180750190848248,0.05199165084149252,0.6761048209810254,0.9008019295389654,0.8180938139374165,0.8180750190848248,0.05199165084149252,0.8903634897147141,0.7064105642256903,0.7447548468922293,0.7445511950336314,0.7137094837935174,0.68
0.6925456602954978,0.9023910348447407,0.8389711432260507,0.8318360958646981,0.040946062276678984,0.6925456602954978,0.9023910348447407,0.8389711432260507,0.8318360958646981,0.040946062276678984,0.9622275985567739,0.697671068427371,0.714966010551126,0.7157692303354835,0.6921008403361344,0.6895078031212485
0.6873964468750965,0.8994658290282641,0.8317774473153968,0.8251186068339694,0.04394652667558764,0.6873964468750965,0.8994658290282641,0.8317774473153968,0.8251186068339694,0.04394652667558764,0.9595450144820855,0.7374309723889556,0.7592759573973694,0.7476318013967254,0.6555102040816326,0.5156782713085234
0.6830612584634259,0.9032842497641886,0.8171605800702629,0.8136020737663918,0.04988883029293089,0.6830612584634259,0.9032842497641886,0.8171605800702629,0.8136020737663918,0.04988883029293089,0.9800056872036398,0.8323169267707081,0.8042758554870185,0.8197454705319274,0.6851860744297718,0.6566626650660264
0.6814417266005771,0.9035652546500251,0.8190880787535075,0.818006183691986,0.051673206238894154,0.6814417266005771,0.9035652546500251,0.8190880787535075,0.818006183691986,0.051673206238894154,0.8844695178780716,0.6727010804321728,0.7332532071204267,0.7276068751089989,0.6742376950780311,0.6742376950780311
0.5179969276189386,0.8992607855028512,0.7388659243019458,0.744617888346328,0.092655403633464,0.5179969276189386,0.8992607855028512,0.7388659243019458,0.744617888346328,0.092655403633464,0.900365851136343,0.7223529411764705,0.6758141997889003,0.6812735199017578,0.6194957983193278,0.6194957983193278
0.5357500903081668,0.9002272194637566,0.7735424244225669,0.7648347629772339,0.07382380838576384,0.5357500903081668,0.9002272194637566,0.7735424244225669,0.7648347629772339,0.07382380838576384,0.9562845734480718,0.7278271308523409,0.6120247480510997,0.6144685703542736,0.5217286914765906,0.5314285714285714
0.5314877553648832,0.8991343467004974,0.762518335173762,0.7543111217313591,0.07848808942655026,0.5314877553648832,0.8991343467004974,0.762518335173762,0.7543111217313591,0.07848808942655026,0.9550651626384847,0.7781512605042016,0.7591224576407787,0.7655912913020737,0.42415366146458583,0.4398079231692677
0.5226802799456501,0.903254006623599,0.733480002636007,0.7324726591917039,0.08742014591378901,0.5226802799456501,0.903254006623599,0.733480002636007,0.7324726591917039,0.08742014591378901,0.9707899782072852,0.7932292917166867,0.8337775012149646,0.8330023899477844,0.7483793517406963,0.7418487394957983
0.521039260688628,0.903367439924597,0.7390942891728285,0.7425206089089411,0.09135278102663684,0.521039260688628,0.903367439924597,0.7390942891728285,0.7425206089089411,0.09135278102663684,0.8840914640914641,0.7566386554621848,0.8304922793619117,0.8324269720185908,0.5522689075630253,0.6643457382953182
0.3906729220813733,0.8986666575281954,0.6567818002659823,0.6702789380089469,0.12722338880429293,0.3906729220813733,0.8986666575281954,0.6567818002659823,0.6702789380089469,0.12722338880429293,0.9080466081168881,0.6550300120048019,0.6629631289946426,0.6618765470950763,0.6285234093637455,0.6285234093637455
0.406434450752569,0.8984994648300157,0.6988943366310979,0.6932218370334536,0.10247760319599934,0.406434450752569,0.8984994648300157,0.6988943366310979,0.6932218370334536,0.10247760319599934,0.9510629691856717,0.779015606242497,0.7845834981334072,0.7821196441647842,0.5795438175270108,0.5795438175270108
0.40386914687735714,0.8986931137432886,0.6851061282360695,0.6798149439572693,0.10762110397089475,0.40386914687735714,0.8986931137432886,0.6851061282360695,0.6798149439572693,0.10762110397089475,0.9542526919869624,0.7394477791116446,0.7020978021189889,0.7014235878910127,0.6016326530612245,0.6283313325330132
0.39086623826641675,0.9032150504979529,0.6433062916769979,0.6503363946144965,0.11821874661005519,0.39086623826641675,0.9032150504979529,0.6433062916769979,0.6503363946144965,0.11821874661005519,0.9614790535586193,0.767779111644658,0.7746239897855776,0.7800177036093875,0.6086434573829531,0.5078991596638656
0.3904360130990192,0.9033196691611846,0.656860296912012,0.6660088079344276,0.12449164303373637,0.3904360130990192,0.9033196691611846,0.656860296912012,0.6660088079344276,0.12449164303373637,0.8829982904953146,0.7769027611044417,0.8058302486565563,0.809645542632254,0.732436974789916,0.7065066026410565
0.7380652631196281,0.8030322741665186,0.7779441539756975,0.777294876727157,0.013445070845651748,0.7380652631196281,0.8030322741665186,0.7779441539756975,0.777294876727157,0.013445070845651748,0.8979240205664574,0.7910204081632651,0.8867881811517293,0.8901236812347072,0.7192797118847538,0.7192797118847538
0.7462387091162723,0.8049366165244177,0.7867598620656563,0.7850381689247238,0.01044804649670301,0.7462387091162723,0.8049366165244177,0.7867598620656563,0.7850381689247238,0.01044804649670301,0.9469564939040249,0.773829531812725,0.7689790896654612,0.7715456042161103,0.505018007202881,0.5030972388955581
0.7395279117890914,0.8032913645443265,0.7823073905905578,0.780987385015419,0.011672130229532705,0.7395279117890914,0.8032913645443265,0.7823073905905578,0.780987385015419,0.011672130229532705,0.9465325952038864,0.8162785114045618,0.8302060896781593,0.8312770092895881,0.7525090036014406,0.7183193277310924
0.7427340403096309,0.8059364940019107,0.7831960668099198,0.7818729423190446,0.013147703755827895,0.7427340403096309,0.8059364940019107,0.7831960668099198,0.7818729423190446,0.013147703755827895,0.9755349807333376,0.8206962785114046,0.8808554667185636,0.8813375724964185,0.821656662665066,0.658967587034814
0.7370508226866817,0.8093125069231747,0.7818304936018339,0.7805215918640316,0.014088666304257272,0.7370508226866817,0.8093125069231747,0.7818304936018339,0.7805215918640316,0.014088666304257272,0.8979907251004379,0.7777671068427371,0.8612709529068001,0.8557272814773983,0.5771428571428572,0.5771428571428572
0.6039237000949348,0.802307677273097,0.7260124494780932,0.7259517251938511,0.04564218663903412,0.6039237000949348,0.802307677273097,0.7260124494780932,0.7259517251938511,0.04564218663903412,0.901785947511428,0.8000480192076831,0.8679642213439106,0.8706116955056823,0.7394477791116446,0.7466506602641055
0.6126327022310099,0.8040881147746662,0.745851964932388,0.7404821762533651,0.03577997698301191,0.6126327022310099,0.8040881147746662,0.745851964932388,0.7404821762533651,0.03577997698301191,0.9454057241991609,0.7163985594237695,0.7241572831665315,0.7358820713369995,0.6879711884753901,0.699111644657863
0.6115362532995784,0.8000141219667259,0.7381800404692358,0.7332430753309872,0.03884185878705789,0.6115362532995784,0.8000141219667259,0.7381800404692358,0.7332430753309872,0.03884185878705789,0.9440242575797239,0.781032412965186,0.8496480051748243,0.853516195501138,0.6800960384153661,0.6461944777911164
0.6085952059793855,0.8033395729799201,0.7275864605180262,0.7248363260241089,0.04394450759044329,0.6085952059793855,0.8033395729799201,0.7275864605180262,0.7248363260241089,0.04394450759044329,0.9693251798773526,0.8232893157262905,0.8474654845077183,0.8430241957253366,0.6292917166866746,0.6732773109243697
0.6003152692226494,0.8076428252788078,0.7290008944629675,0.7275245119166865,0.04615692016012609,0.6003152692226494,0.8076428252788078,0.7290008944629675,0.7275245119166865,0.04615692016012609,0.8931980248206229,0.7018007202881152,0.8249259385100207,0.8260654105165016,0.6585834333733492,0.6585834333733492
0.46325295080953016,0.8008923755206058,0.657105757572203,0.6607194883175603,0.08169309049631396,0.46325295080953016,0.8008923755206058,0.657105757572203,0.6607194883175603,0.08169309049631396,0.9009551166701556,0.7737334933973589,0.8553536197636643,0.8635407563309738,0.7718127250900361,0.7718127250900361
0.47153956805440056,0.8031812592048836,0.68767330539767,0.6808202074266299,0.06497991433156275,0.47153956805440056,0.8031812592048836,0.68767330539767,0.6808202074266299,0.06497991433156275,0.9426555082957655,0.7609603841536614,0.7594686936759217,0.7643563382822695,0.712172869147659,0.712845138055222
0.4736958490966568,0.79765030193924,0.6769798395709388,0.6703819598672885,0.069504598249599,0.4736958490966568,0.79765030193924,0.6769798395709388,0.6703819598672885,0.069504598249599,0.9436089924809323,0.8096518607442976,0.8167709163711424,0.8185233302807533,0.475438175270108,0.48100840336134454
0.4659233576086901,0.8023622979032209,0.652722884687926,0.652300019888649,0.07748151528032514,0.4659233576086901,0.8023622979032209,0.652722884687926,0.652300019888649,0.07748151528032514,0.96160328,0.8345258103241295,0.8854527244596528,0.8746740599408152,0.6334213685474189,0.5857863145258103
0.45736672127192773,0.8065911038859868,0.6582376530069696,0.6602708031546859,0.08145375915662037,0.45736672127192773,0.8065911038859868,0.6582376530069696,0.6602708031546859,0.08145375915662037,0.8929328514770248,0.7448259303721488,0.8575562732410631,0.8574526848768377,0.5078031212484994,0.4886914765906362
0.3497133187297963,0.7987970385589045,0.5836226863385994,0.5947036608355352,0.11239884456560782,0.3497133187297963,0.7987970385589045,0.5836226863385994,0.5947036608355352,0.11239884456560782,0.9074689822580015,0.7422328931572628,0.7617845449837818,0.7626214984081958,0.6321728691476589,0.6221848739495797
0.3560088663317649,0.8021873484793614,0.6200748180059309,0.6170077922527707,0.09051975997100903,0.3560088663317649,0.8021873484793614,0.6200748180059309,0.6170077922527707,0.09051975997100903,0.9405854967453355,0.7900600240096038,0.7921920154147527,0.7966463150764506,0.6771188475390156,0.6771188475390156
0.36049804593462786,0.7966287180279308,0.6079981490503563,0.6042201567913106,0.09547219430966322,0.36049804593462786,0.7966287180279308,0.6079981490503563,0.6042201567913106,0.09547219430966322,0.9423702634114466,0.8211764705882353,0.8213460451693976,0.8365508108561891,0.727923169267707,0.6559903961584634
0.3489318141551595,0.8023456108825826,0.5733883412732432,0.5789237595047232,0.10501316448632862,0.3489318141551595,0.8023456108825826,0.5733883412732432,0.5789237595047232,0.10501316448632862,0.9536331988784884,0.7695078031212486,0.8246699438255967,0.8159499420698186,0.5694597839135654,0.5662905162064826
