corr_data_correlation_min,corr_data_correlation_max,corr_data_correlation_median,corr_data_correlation_mean,corr_data_correlation_std,corr_data_abs_correlation_min,corr_data_abs_correlation_max,corr_data_abs_correlation_median,corr_data_abs_correlation_mean,corr_data_abs_correlation_std,model_roc_auc,permutation_ranks_corr,shap_ranks_corr,gain_ranks_corr,drop_and_relearn_ranks_corr,permute_and_relearn_ranks_corr
0.34173984093544457,0.8053978251646852,0.5845745576667349,0.5921444846722773,0.11090728331100841,0.34173984093544457,0.8053978251646852,0.5845745576667349,0.5921444846722773,0.11090728331100841,0.8919634882484369,0.8080192076830731,0.8468984714231655,0.8539820515829569,0.7007442977190875,0.7007442977190875
0.6366374537889204,0.7088179117273189,0.6799305840305266,0.6788323031424376,0.012707008928538802,0.6366374537889204,0.7088179117273189,0.6799305840305266,0.6788323031424376,0.012707008928538802,0.9041637584414536,0.7814165666266506,0.8372483767127252,0.8388909460251407,0.72984393757503,0.72984393757503
0.6534573307384696,0.7148087989324398,0.688698532403509,0.6873925577582176,0.010561099296496524,0.6534573307384696,0.7148087989324398,0.688698532403509,0.6873925577582176,0.010561099296496524,0.9375021500416248,0.6634813925570229,0.5529365206756596,0.5529365206756596,0.48600240096038416,0.48600240096038416
0.6494738245711934,0.7055495672101636,0.6842310404805027,0.683017286549905,0.011173251390051733,0.6494738245711934,0.7055495672101636,0.6842310404805027,0.683017286549905,0.011173251390051733,0.9340600777984498,0.8014885954381752,0.8255335033535478,0.8251400877327204,0.7784393757503001,0.7178391356542616
0.645885633630342,0.713775912053152,0.686991849381068,0.6857309070633195,0.012362664049183913,0.645885633630342,0.713775912053152,0.686991849381068,0.6857309070633195,0.012362664049183913,0.9646251510667463,0.8779351740696278,0.8739201176897307,0.8776855581791414,0.6709723889555822,0.6415846338535413
0.6420430652413638,0.7099540266064194,0.6841871768347598,0.6834761437493025,0.013041149693821981,0.6420430652413638,0.7099540266064194,0.6841871768347598,0.6834761437493025,0.013041149693821981,0.9043850725947422,0.7066986794717887,0.8195158053663634,0.814756405322292,0.6303481392557022,0.6303481392557022
0.523462657224965,0.7081950374203476,0.6346375299015365,0.6339826243119504,0.04046857130992188,0.523462657224965,0.7081950374203476,0.6346375299015365,0.6339826243119504,0.04046857130992188,0.9086325030804435,0.8155102040816327,0.789565048023319,0.787757803508515,0.5867466986794717,0.5674429771908763
0.5385862464142599,0.7119376218104918,0.6531517577487801,0.648261800916772,0.03265413822913396,0.5385862464142599,0.7119376218104918,0.6531517577487801,0.648261800916772,0.03265413822913396,0.9373533354005982,0.7478991596638656,0.7208720675765563,0.7204319411520268,0.7112124849939976,0.7112124849939976
0.5443670698777399,0.7036446963526213,0.6459018972340336,0.641260214241749,0.03461298198351134,0.5443670698777399,0.7036446963526213,0.6459018972340336,0.641260214241749,0.03461298198351134,0.9347253773890152,0.8320288115246098,0.8411702997339858,0.8341397974899963,0.5791596638655462,0.5975990396158463
0.53053787521565,0.71139615901317,0.6371815112396718,0.6355466911879943,0.03923330007871559,0.53053787521565,0.71139615901317,0.6371815112396718,0.6355466911879943,0.03923330007871559,0.9594907216666391,0.8129171668667466,0.8425808290986904,0.8388908358399891,0.5806002400960384,0.650516206482593
0.5232280509981716,0.7055781048477109,0.6381388114373338,0.6369783690020541,0.04088884947571623,0.5232280509981716,0.7055781048477109,0.6381388114373338,0.6369783690020541,0.04088884947571623,0.9004584024617207,0.8196398559423769,0.9022325251351586,0.9055176637599894,0.8277070828331333,0.8277070828331333
0.4022004618900623,0.7069131243648457,0.5740779341818895,0.5770855263135257,0.0717608860448356,0.4022004618900623,0.7069131243648457,0.5740779341818895,0.5770855263135257,0.0717608860448356,0.90603902097732,0.8306842737094837,0.832987014629735,0.8323760590539415,0.8381752701080432,0.8195438175270108
0.41468238262358575,0.7079394713300992,0.6023662611401729,0.5960560012666261,0.0581631459111582,0.41468238262358575,0.7079394713300992,0.6023662611401729,0.5960560012666261,0.0581631459111582,0.9367542028168329,0.7745018007202881,0.7559258710128842,0.7546704408762631,0.6561824729891956,0.582328931572629
0.4235342810053434,0.7006553178832882,0.5925102609673806,0.5862963149752565,0.06130998135557645,0.4235342810053434,0.7006553178832882,0.5925102609673806,0.5862963149752565,0.06130998135557645,0.9326988757715954,0.8608403361344538,0.882997066680911,0.8664290633449331,0.6733733493397358,0.7065066026410565
0.40436317812915834,0.7078534672272186,0.5718253214774632,0.5718490994653931,0.06858278952614136,0.40436317812915834,0.7078534672272186,0.5718253214774632,0.5718490994653931,0.06858278952614136,0.9518291906340346,0.8336614645858343,0.8664887145384897,0.8619569202266543,0.7306122448979592,0.6437935174069627
0.3981804802891658,0.7049056269136813,0.57600979060187,0.5780192863754862,0.07177366952244098,0.3981804802891658,0.7049056269136813,0.57600979060187,0.5780192863754862,0.07177366952244098,0.8997301775715981,0.7564465786314526,0.8583858925663714,0.859396650167274,0.5348859543817527,0.5346938775510204
0.30412266064449384,0.7049846060141031,0.5107234726847898,0.5195087767013948,0.09840758760943638,0.30412266064449384,0.7049846060141031,0.5107234726847898,0.5195087767013948,0.09840758760943638,0.9105587695188258,0.7622088835534212,0.738588651150708,0.7411458526860856,0.5520768307322929,0.5625450180072029
0.31341412339097197,0.704522626860886,0.5449781265534985,0.5402802257948925,0.08040332521506832,0.31341412339097197,0.704522626860886,0.5449781265534985,0.5402802257948925,0.08040332521506832,0.9330324485630683,0.6985354141656662,0.7776483763408856,0.7746775229753103,0.6217046818727492,0.6217046818727492
0.32212431727977797,0.700207608392314,0.5317923646452183,0.5284487406808319,0.08392750887248379,0.32212431727977797,0.700207608392314,0.5317923646452183,0.5284487406808319,0.08392750887248379,0.9319611402292318,0.8797599039615845,0.8898569573588162,0.8937911135670895,0.7779591836734694,0.6998799519807922
0.30013548514242644,0.706929895902542,0.5016824665569715,0.5074637559757379,0.09264859032846942,0.30013548514242644,0.706929895902542,0.5016824665569715,0.5074637559757379,0.09264859032846942,0.9442152100016165,0.8062905162064825,0.830303446006471,0.8274801124854311,0.4855222088835534,0.5662905162064826
0.2965452099725646,0.7042876607477122,0.5113816561670059,0.5183280147956273,0.09755749517401047,0.2965452099725646,0.7042876607477122,0.5113816561670059,0.5183280147956273,0.09755749517401047,0.8967335477367637,0.8683313325330132,0.8776524159008163,0.8762021788016587,0.7754621848739495,0.7754621848739495
0.5443560170773518,0.6084602594434821,0.5816579850949212,0.5810901391114137,0.011176132906524309,0.5443560170773518,0.6084602594434821,0.5816579850949212,0.5810901391114137,0.011176132906524309,0.8990824801780939,0.844705882352941,0.8721460821025637,0.8741541315634572,0.7849699879951981,0.7809363745498198
0.56129708190033,0.6143748206739994,0.5910072327510125,0.5902174969513488,0.009077468407244155,0.56129708190033,0.6143748206739994,0.5910072327510125,0.5902174969513488,0.009077468407244155,0.9321371172854847,0.7127490996398559,0.7478170713859567,0.749101520660505,0.6559903961584634,0.6232412965186074
0.55446334719224,0.6122288178185585,0.5856801811686123,0.584782416999966,0.010545615999029026,0.55446334719224,0.6122288178185585,0.5856801811686123,0.584782416999966,0.010545615999029026,0.92576027255777,0.8397118847539016,0.8765525646999486,0.8767485189982104,0.7911164465786314,0.7871788715486195
0.5548838768536558,0.6141022287709476,0.590556747446883,0.5894749557255697,0.011340770617284827,0.5548838768536558,0.6141022287709476,0.590556747446883,0.5894749557255697,0.011340770617284827,0.9525214496137278,0.7726770708283313,0.8110144542907654,0.8064693306573466,0.7085234093637454,0.7438655462184873
0.5530837445546891,0.6162667901990851,0.5875139572070723,0.5863161951331083,0.011291145506816164,0.5530837445546891,0.6162667901990851,0.5875139572070723,0.5863161951331083,0.011291145506816164,0.911416889188852,0.7352220888355342,0.8048680266638089,0.8088284119269994,0.6468667466986794,0.6468667466986794
0.4539730545967262,0.6060894365333109,0.5419316698308446,0.5427946155426041,0.03424208198333962,0.4539730545967262,0.6060894365333109,0.5419316698308446,0.5427946155426041,0.03424208198333962,0.9067986237108892,0.8692917166866746,0.8701163656237791,0.8688259808698312,0.6935414165666266,0.6935414165666266
0.4642145797633237,0.6092132493603493,0.5616533999559075,0.5568910590159085,0.02733610634411701,0.4642145797633237,0.6092132493603493,0.5616533999559075,0.5568910590159085,0.02733610634411701,0.9318108818076698,0.6221848739495797,0.7724356824814652,0.7629093503618989,0.6599279711884753,0.6685714285714285
0.45864911812203935,0.6063922612760009,0.5533255621575821,0.5487596125025719,0.03011216929794167,0.45864911812203935,0.6063922612760009,0.5533255621575821,0.5487596125025719,0.03011216929794167,0.9259292814977225,0.8624729891956783,0.9082238933216378,0.9007389428245087,0.7136134453781513,0.7136134453781513
0.45018430764835116,0.6106980435307433,0.5479944207437945,0.5463585988298553,0.03383423514909808,0.45018430764835116,0.6106980435307433,0.5479944207437945,0.5463585988298553,0.03383423514909808,0.9481377834445861,0.8355822328931573,0.843853319046328,0.8455499078256773,0.8120528211284515,0.8140696278511403
0.4500555643114449,0.6157758406028067,0.5473868671529838,0.5463848631645039,0.034504834957871024,0.4500555643114449,0.6157758406028067,0.5473868671529838,0.5463848631645039,0.034504834957871024,0.9096559709395975,0.7625930372148859,0.896324807958326,0.8947555202875499,0.29536614645858345,0.2913325330132053
0.35188580591915675,0.6048888101394941,0.49062545011705716,0.49408562499513786,0.061008029098460606,0.35188580591915675,0.6048888101394941,0.49062545011705716,0.49408562499513786,0.061008029098460606,0.9114913534178648,0.8157022809123649,0.848077172611712,0.8467930303667698,0.6417767106842738,0.6507082833133253
0.3585837593425666,0.6064340062058942,0.5174806552149541,0.5122157549472579,0.049113429248588254,0.3585837593425666,0.6064340062058942,0.5174806552149541,0.5122157549472579,0.049113429248588254,0.9293560323327861,0.7721968787515004,0.7775734795796584,0.7750045810305618,0.6606962785114046,0.6606962785114046
0.35659750660445727,0.6011343207824779,0.5065823469781324,0.5015825848817242,0.052868535412359766,0.35659750660445727,0.6011343207824779,0.5065823469781324,0.5015825848817242,0.052868535412359766,0.9272150773415516,0.9171188475390155,0.9239735048793233,0.9224058704932283,0.4394237695078031,0.5095318127250901
0.3410724962710938,0.6092493877759274,0.49169127995238493,0.49155299550239595,0.05897893959141015,0.3410724962710938,0.6092493877759274,0.49169127995238493,0.49155299550239595,0.05897893959141015,0.9411593752695003,0.8496998799519808,0.8786527570729744,0.8812335265808706,0.44902761104441774,0.5655222088835534
0.34264572392024434,0.61495501211588,0.49554349746115384,0.4957463509866219,0.06085117246454538,0.34264572392024434,0.61495501211588,0.49554349746115384,0.4957463509866219,0.06085117246454538,0.9050661696575587,0.8155102040816327,0.9017650052170167,0.9023927202853272,0.4352941176470588,0.43567827130852343
0.2656248119121455,0.6048533257001553,0.43612669493416373,0.44476511680542674,0.08391943940565096,0.2656248119121455,0.6048533257001553,0.43612669493416373,0.44476511680542674,0.08391943940565096,0.9139716257446319,0.8184873949579832,0.8050313758012188,0.8060293692008359,0.7169747899159663,0.7169747899159663
0.27174988729186655,0.6033425962085635,0.46733557094485556,0.4643801144044422,0.06820280399937502,0.27174988729186655,0.6033425962085635,0.46733557094485556,0.4643801144044422,0.06820280399937502,0.926987293391558,0.7451140456182472,0.7886716737430802,0.7894040079894425,0.4559423769507803,0.456422569027611
0.2715228604522984,0.600571024635374,0.45442231065795463,0.45203712697661264,0.07214570047382411,0.2715228604522984,0.600571024635374,0.45442231065795463,0.45203712697661264,0.07214570047382411,0.9258713463120899,0.8490276110444177,0.8653637028320893,0.8744514787193735,0.34818727490996393,0.44777911164465783
0.2529100985054454,0.6080093327390214,0.4322092903298886,0.43613954595416027,0.07965376474302967,0.2529100985054454,0.6080093327390214,0.4322092903298886,0.43613954595416027,0.07965376474302967,0.9379752334868545,0.8234813925570227,0.8319427655387497,0.8406332474792365,0.6857623049219687,0.6988235294117647
0.2549199149526738,0.6138082296966546,0.43832285784962366,0.44447034825022624,0.08293564400444504,0.2549199149526738,0.6138082296966546,0.43832285784962366,0.44447034825022624,0.08293564400444504,0.9024637412287102,0.8150300120048019,0.8517570381082826,0.8511293230399722,0.6712605042016807,0.687202881152461
0.44602516868789177,0.5140322043982412,0.4836794412608061,0.48332097150443365,0.011085460399312142,0.44602516868789177,0.5140322043982412,0.4836794412608061,0.48332097150443365,0.011085460399312142,0.9006834772321192,0.8699639855942376,0.904231919723169,0.8997409494248915,0.40312124849939973,0.40312124849939973
0.4683174598999328,0.5165218041599478,0.49256943835231143,0.4926486504668759,0.00823756406643678,0.4683174598999328,0.5165218041599478,0.49256943835231143,0.4926486504668759,0.00823756406643678,0.934716470501126,0.6598319327731091,0.7207295947846066,0.7211767668614081,0.5257623049219687,0.5257623049219687
0.45786281285318364,0.5142292189867741,0.4879710915944752,0.48743626189086375,0.00979397854398911,0.45786281285318364,0.5142292189867741,0.4879710915944752,0.48743626189086375,0.00979397854398911,0.9150972966038919,0.865642256902761,0.9296069008844213,0.9227919579026013,0.7512605042016807,0.7415606242496998
0.45803527360984514,0.5223583641845917,0.4931824682121952,0.4923720905427036,0.010953668249414886,0.45803527360984514,0.5223583641845917,0.4931824682121952,0.4923720905427036,0.010953668249414886,0.9410278856971424,0.8767827130852341,0.8408888824162868,0.8395172023284534,0.7874669867947178,0.7721008403361344
0.45048713616076613,0.5186343163859357,0.48983495358311374,0.4892586733149875,0.010602912925006036,0.45048713616076613,0.5186343163859357,0.48983495358311374,0.4892586733149875,0.010602912925006036,0.9090537012738751,0.8171428571428572,0.8707637896798185,0.8665166667465717,0.27078031212484993,0.27078031212484993
0.36465405024112507,0.5132137241764475,0.45217752503235115,0.45145928038538813,0.029848160840499276,0.36465405024112507,0.5132137241764475,0.45217752503235115,0.45145928038538813,0.029848160840499276,0.9031892829251642,0.8557503001200479,0.8630094570554984,0.8634110669476771,0.586266506602641,0.5512124849939976
0.38454313061562223,0.5147255662331399,0.4682701061858566,0.4649675713013898,0.02229977357949722,0.38454313061562223,0.5147255662331399,0.4682701061858566,0.4649675713013898,0.02229977357949722,0.9327639110032447,0.7025690276110444,0.6873631308093174,0.6850363130099936,0.6430252100840336,0.6430252100840336
0.3784295628463001,0.5068557324104116,0.4608730978469222,0.45767897290437454,0.025071625672340583,0.3784295628463001,0.5068557324104116,0.4608730978469222,0.45767897290437454,0.025071625672340583,0.9173587939698492,0.7824729891956782,0.8288669208070042,0.8274022328395064,0.721968787515006,0.7185114045618246
0.3773572425319534,0.5204900199108731,0.45747823891642264,0.4561465070121011,0.029371114718264583,0.3773572425319534,0.5204900199108731,0.45747823891642264,0.4561465070121011,0.029371114718264583,0.9405172018933534,0.8280912364945977,0.8790312335972914,0.8799551788355251,0.5664825930372148,0.5186554621848739
0.3704603220912045,0.5166775908404055,0.4582726829684191,0.4560530940541114,0.029342641252078402,0.3704603220912045,0.5166775908404055,0.4582726829684191,0.4560530940541114,0.029342641252078402,0.9093589667063589,0.8527731092436974,0.8631188433832675,0.8637348068754233,0.29920768307322926,0.29920768307322926
0.27941144263955936,0.5115739999347844,0.40927890155193697,0.4109980830592446,0.051952072594434316,0.27941144263955936,0.5115739999347844,0.40927890155193697,0.4109980830592446,0.051952072594434316,0.9051191458428924,0.7632653061224489,0.803986348136314,0.8053209357026514,0.7671068427370948,0.7657623049219687
0.29585904609938346,0.5120161092818598,0.4319700981243894,0.427715814722411,0.04037177515042065,0.29585904609938346,0.5120161092818598,0.4319700981243894,0.427715814722411,0.04037177515042065,0.9308283451402881,0.7380072028811524,0.8391200073184294,0.8374074082856985,0.737719087635054,0.737719087635054
0.29269718217966223,0.5018045930250717,0.4232238039018718,0.418496410166717,0.04379708204299732,0.29269718217966223,0.5018045930250717,0.4232238039018718,0.418496410166717,0.04379708204299732,0.9184801269568202,0.8648739495798319,0.9313348774790294,0.9376467080531236,0.5139495798319328,0.5176950780312125
0.286236513048154,0.5178181809917862,0.410141484507357,0.4102508240858604,0.05038113342201053,0.286236513048154,0.5178181809917862,0.410141484507357,0.4102508240858604,0.05038113342201053,0.9388459065983286,0.821656662665066,0.8435815785213538,0.8440835908865773,0.6493637454981993,0.6493637454981993
0.28099630719767976,0.5156818886491854,0.41362721171714706,0.413837761585203,0.05121990717159354,0.28099630719767976,0.5156818886491854,0.41362721171714706,0.413837761585203,0.05121990717159354,0.9108473273468545,0.8910924369747898,0.8801171809857733,0.8780956657839686,0.6674189675870348,0.6714525810324129
0.20947922728080687,0.5092415393708103,0.3642973326256211,0.37005083359677415,0.07092813432506612,0.20947922728080687,0.5092415393708103,0.3642973326256211,0.37005083359677415,0.07092813432506612,0.9075302897864103,0.8019687875150059,0.8274840385606476,0.8348293056215829,0.8251140456182472,0.8308763505402161
0.22312257015326217,0.5084222175434387,0.39011840591643054,0.38777786394945946,0.0564142712727494,0.22312257015326217,0.5084222175434387,0.39011840591643054,0.38777786394945946,0.0564142712727494,0.9266342339518286,0.7696038415366147,0.7422106296759338,0.7449039271457976,0.6531092436974789,0.6531092436974789
0.22077258817935735,0.4989449146273845,0.38009658351278697,0.3772377267785783,0.05979176518370828,0.22077258817935735,0.4989449146273845,0.38009658351278697,0.3772377267785783,0.05979176518370828,0.9196437042869341,0.8232893157262905,0.8617277404696622,0.8575968764509752,0.761344537815126,0.7637454981992796
0.2115444418281609,0.5168981455431108,0.36005603266359965,0.3639402281072627,0.06767715827942808,0.2115444418281609,0.5168981455431108,0.36005603266359965,0.3639402281072627,0.06767715827942808,0.932547022867713,0.7282112845138056,0.8082942267747494,0.8077850971282547,0.558031212484994,0.5569747899159664
0.20961458658122226,0.5145411786816412,0.3666369958526842,0.3710565835288776,0.06960204168104689,0.20961458658122226,0.5145411786816412,0.3666369958526842,0.3710565835288776,0.06960204168104689,0.9074370535642138,0.7729651860744298,0.8680186980278419,0.8705048187692547,0.5909723889555822,0.6087394957983192
